"rules","support","confidence","lift","count"
"{과일음료,일반스낵} => {쿠키}",0.00207507696494481,0.388535031847134,2.99896811440049,122
"{과일음료,쿠키} => {일반스낵}",0.00207507696494481,0.30272952853598,3.36262557551783,122
"{과일음료,하드캔디} => {쿠키}",0.00105454731005392,0.268398268398268,2.07167380779039,62
"{일반스낵,페이셜팩류} => {쿠키}",0.00176891806847754,0.331210191082803,2.55649740899714,104
"{쿠키,페이셜팩류} => {일반스낵}",0.00176891806847754,0.268041237113402,2.97731880854114,104
"{페이셜팩류,하드캔디} => {쿠키}",0.00134369737893967,0.216438356164384,1.67061313823981,79
"{쿠키,페이셜팩류} => {하드캔디}",0.00134369737893967,0.20360824742268,2.16429934744561,79
"{일반스낵,하드캔디} => {쿠키}",0.00624223972241593,0.443236714975845,3.42119156932846,367
"{일반스낵,쿠키} => {하드캔디}",0.00624223972241593,0.232572877059569,2.47218534821248,367
"{쿠키,하드캔디} => {일반스낵}",0.00624223972241593,0.307112970711297,3.41131548970892,367
"{일반스낵,판초콜릿,하드캔디} => {쿠키}",0.00144575034442876,0.602836879432624,4.65309027865069,85
"{일반스낵,쿠키,판초콜릿} => {하드캔디}",0.00144575034442876,0.355648535564854,3.78044555260612,85
"{쿠키,판초콜릿,하드캔디} => {일반스낵}",0.00144575034442876,0.34412955465587,3.82248420685483,85
"{일반스낵,쿠키,하드캔디} => {판초콜릿}",0.00144575034442876,0.231607629427793,4.13385165663273,85
